
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c5:	e8 a6 fc ff ff       	callq  1370 <time@plt>
    16ca:	48 89 c7             	mov    %rax,%rdi
    16cd:	e8 9e fb ff ff       	callq  1270 <srandom@plt>
    16d2:	e8 a9 fc ff ff       	callq  1380 <random@plt>
    16d7:	eb 99                	jmp    1672 <initialize_target+0x8b>
    16d9:	48 89 e7             	mov    %rsp,%rdi
    16dc:	be 00 01 00 00       	mov    $0x100,%esi
    16e1:	e8 0a fd ff ff       	callq  13f0 <gethostname@plt>
    16e6:	89 c3                	mov    %eax,%ebx
    16e8:	85 c0                	test   %eax,%eax
    16ea:	75 24                	jne    1710 <initialize_target+0x129>
    16ec:	48 63 c3             	movslq %ebx,%rax
    16ef:	48 8d 15 4a 59 00 00 	lea    0x594a(%rip),%rdx        # 7040 <host_table>
    16f6:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    16fa:	48 85 ff             	test   %rdi,%rdi
    16fd:	74 27                	je     1726 <initialize_target+0x13f>
    16ff:	48 89 e6             	mov    %rsp,%rsi
    1702:	e8 49 fb ff ff       	callq  1250 <strcasecmp@plt>
    1707:	85 c0                	test   %eax,%eax
    1709:	74 1b                	je     1726 <initialize_target+0x13f>
    170b:	83 c3 01             	add    $0x1,%ebx
    170e:	eb dc                	jmp    16ec <initialize_target+0x105>
    1710:	48 8d 3d d1 29 00 00 	lea    0x29d1(%rip),%rdi        # 40e8 <_IO_stdin_used+0xe8>
    1717:	e8 84 fb ff ff       	callq  12a0 <puts@plt>
    171c:	bf 08 00 00 00       	mov    $0x8,%edi
    1721:	e8 da fc ff ff       	callq  1400 <exit@plt>
    1726:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
    172d:	00 
    172e:	e8 5e 1b 00 00       	callq  3291 <init_driver>
    1733:	85 c0                	test   %eax,%eax
    1735:	0f 89 65 ff ff ff    	jns    16a0 <initialize_target+0xb9>
    173b:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
    1742:	00 
    1743:	48 8d 35 d6 29 00 00 	lea    0x29d6(%rip),%rsi        # 4120 <_IO_stdin_used+0x120>
    174a:	bf 01 00 00 00       	mov    $0x1,%edi
    174f:	b8 00 00 00 00       	mov    $0x0,%eax
    1754:	e8 57 fc ff ff       	callq  13b0 <__printf_chk@plt>
    1759:	bf 08 00 00 00       	mov    $0x8,%edi
    175e:	e8 9d fc ff ff       	callq  1400 <exit@plt>
    1763:	e8 58 fb ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001768 <main>:
    1768:	f3 0f 1e fa          	endbr64 
    176c:	41 56                	push   %r14
    176e:	41 55                	push   %r13
    1770:	41 54                	push   %r12
    1772:	55                   	push   %rbp
    1773:	53                   	push   %rbx
    1774:	89 fd                	mov    %edi,%ebp
    1776:	48 89 f3             	mov    %rsi,%rbx
    1779:	48 8d 35 34 0d 00 00 	lea    0xd34(%rip),%rsi        # 24b4 <seghandler>
    1780:	bf 0b 00 00 00       	mov    $0xb,%edi
    1785:	e8 96 fb ff ff       	callq  1320 <signal@plt>
    178a:	48 8d 35 c9 0c 00 00 	lea    0xcc9(%rip),%rsi        # 245a <bushandler>
    1791:	bf 07 00 00 00       	mov    $0x7,%edi
    1796:	e8 85 fb ff ff       	callq  1320 <signal@plt>
    179b:	48 8d 35 6c 0d 00 00 	lea    0xd6c(%rip),%rsi        # 250e <illegalhandler>
    17a2:	bf 04 00 00 00       	mov    $0x4,%edi
    17a7:	e8 74 fb ff ff       	callq  1320 <signal@plt>
    17ac:	83 3d 35 5c 00 00 00 	cmpl   $0x0,0x5c35(%rip)        # 73e8 <is_checker>
    17b3:	75 26                	jne    17db <main+0x73>
    17b5:	4c 8d 25 31 2a 00 00 	lea    0x2a31(%rip),%r12        # 41ed <_IO_stdin_used+0x1ed>
    17bc:	48 8b 05 bd 5b 00 00 	mov    0x5bbd(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    17c3:	48 89 05 06 5c 00 00 	mov    %rax,0x5c06(%rip)        # 73d0 <infile>
    17ca:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    17d0:	41 be 00 00 00 00    	mov    $0x0,%r14d
    17d6:	e9 8d 00 00 00       	jmpq   1868 <main+0x100>
    17db:	48 8d 35 86 0d 00 00 	lea    0xd86(%rip),%rsi        # 2568 <sigalrmhandler>
    17e2:	bf 0e 00 00 00       	mov    $0xe,%edi
    17e7:	e8 34 fb ff ff       	callq  1320 <signal@plt>
    17ec:	bf 05 00 00 00       	mov    $0x5,%edi
    17f1:	e8 fa fa ff ff       	callq  12f0 <alarm@plt>
    17f6:	4c 8d 25 e8 29 00 00 	lea    0x29e8(%rip),%r12        # 41e5 <_IO_stdin_used+0x1e5>
    17fd:	eb bd                	jmp    17bc <main+0x54>
    17ff:	48 8b 3b             	mov    (%rbx),%rdi
    1802:	e8 42 fd ff ff       	callq  1549 <usage>
    1807:	48 8d 35 2f 2c 00 00 	lea    0x2c2f(%rip),%rsi        # 443d <_IO_stdin_used+0x43d>
    180e:	48 8b 3d 73 5b 00 00 	mov    0x5b73(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1815:	e8 a6 fb ff ff       	callq  13c0 <fopen@plt>
    181a:	48 89 05 af 5b 00 00 	mov    %rax,0x5baf(%rip)        # 73d0 <infile>
    1821:	48 85 c0             	test   %rax,%rax
    1824:	75 42                	jne    1868 <main+0x100>
    1826:	48 8b 0d 5b 5b 00 00 	mov    0x5b5b(%rip),%rcx        # 7388 <optarg@@GLIBC_2.2.5>
    182d:	48 8d 15 be 29 00 00 	lea    0x29be(%rip),%rdx        # 41f2 <_IO_stdin_used+0x1f2>
    1834:	be 01 00 00 00       	mov    $0x1,%esi
    1839:	48 8b 3d 60 5b 00 00 	mov    0x5b60(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    1840:	e8 db fb ff ff       	callq  1420 <__fprintf_chk@plt>
    1845:	b8 01 00 00 00       	mov    $0x1,%eax
    184a:	e9 db 00 00 00       	jmpq   192a <main+0x1c2>
    184f:	ba 10 00 00 00       	mov    $0x10,%edx
    1854:	be 00 00 00 00       	mov    $0x0,%esi
    1859:	48 8b 3d 28 5b 00 00 	mov    0x5b28(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1860:	e8 7b fb ff ff       	callq  13e0 <strtoul@plt>
    1865:	41 89 c6             	mov    %eax,%r14d
    1868:	4c 89 e2             	mov    %r12,%rdx
    186b:	48 89 de             	mov    %rbx,%rsi
    186e:	89 ef                	mov    %ebp,%edi
    1870:	e8 5b fb ff ff       	callq  13d0 <getopt@plt>
    1875:	3c ff                	cmp    $0xff,%al
    1877:	74 65                	je     18de <main+0x176>
    1879:	0f be c8             	movsbl %al,%ecx
    187c:	83 e8 61             	sub    $0x61,%eax
    187f:	3c 10                	cmp    $0x10,%al
    1881:	77 3b                	ja     18be <main+0x156>
    1883:	0f b6 c0             	movzbl %al,%eax
    1886:	48 8d 15 a3 29 00 00 	lea    0x29a3(%rip),%rdx        # 4230 <_IO_stdin_used+0x230>
    188d:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    1891:	48 01 d0             	add    %rdx,%rax
    1894:	3e ff e0             	notrack jmpq *%rax
    1897:	ba 0a 00 00 00       	mov    $0xa,%edx
    189c:	be 00 00 00 00       	mov    $0x0,%esi
    18a1:	48 8b 3d e0 5a 00 00 	mov    0x5ae0(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    18a8:	e8 a3 fa ff ff       	callq  1350 <strtol@plt>
    18ad:	41 89 c5             	mov    %eax,%r13d
    18b0:	eb b6                	jmp    1868 <main+0x100>
    18b2:	c7 05 ac 5a 00 00 00 	movl   $0x0,0x5aac(%rip)        # 7368 <notify>
    18b9:	00 00 00 
    18bc:	eb aa                	jmp    1868 <main+0x100>
    18be:	89 ca                	mov    %ecx,%edx
    18c0:	48 8d 35 48 29 00 00 	lea    0x2948(%rip),%rsi        # 420f <_IO_stdin_used+0x20f>
    18c7:	bf 01 00 00 00       	mov    $0x1,%edi
    18cc:	b8 00 00 00 00       	mov    $0x0,%eax
    18d1:	e8 da fa ff ff       	callq  13b0 <__printf_chk@plt>
    18d6:	48 8b 3b             	mov    (%rbx),%rdi
    18d9:	e8 6b fc ff ff       	callq  1549 <usage>
    18de:	be 00 00 00 00       	mov    $0x0,%esi
    18e3:	44 89 ef             	mov    %r13d,%edi
    18e6:	e8 fc fc ff ff       	callq  15e7 <initialize_target>
    18eb:	83 3d f6 5a 00 00 00 	cmpl   $0x0,0x5af6(%rip)        # 73e8 <is_checker>
    18f2:	74 09                	je     18fd <main+0x195>
    18f4:	44 39 35 e5 5a 00 00 	cmp    %r14d,0x5ae5(%rip)        # 73e0 <authkey>
    18fb:	75 36                	jne    1933 <main+0x1cb>
    18fd:	8b 15 e1 5a 00 00    	mov    0x5ae1(%rip),%edx        # 73e4 <cookie>
    1903:	48 8d 35 18 29 00 00 	lea    0x2918(%rip),%rsi        # 4222 <_IO_stdin_used+0x222>
    190a:	bf 01 00 00 00       	mov    $0x1,%edi
    190f:	b8 00 00 00 00       	mov    $0x0,%eax
    1914:	e8 97 fa ff ff       	callq  13b0 <__printf_chk@plt>
    1919:	48 8b 3d 40 5a 00 00 	mov    0x5a40(%rip),%rdi        # 7360 <buf_offset>
    1920:	e8 95 0d 00 00       	callq  26ba <stable_launch>
    1925:	b8 00 00 00 00       	mov    $0x0,%eax
    192a:	5b                   	pop    %rbx
    192b:	5d                   	pop    %rbp
    192c:	41 5c                	pop    %r12
    192e:	41 5d                	pop    %r13
    1930:	41 5e                	pop    %r14
    1932:	c3                   	retq   
    1933:	44 89 f2             	mov    %r14d,%edx
    1936:	48 8d 35 0b 28 00 00 	lea    0x280b(%rip),%rsi        # 4148 <_IO_stdin_used+0x148>
    193d:	bf 01 00 00 00       	mov    $0x1,%edi
    1942:	b8 00 00 00 00       	mov    $0x0,%eax
    1947:	e8 64 fa ff ff       	callq  13b0 <__printf_chk@plt>
    194c:	b8 00 00 00 00       	mov    $0x0,%eax
    1951:	e8 38 07 00 00       	callq  208e <check_fail>
    1956:	eb a5                	jmp    18fd <main+0x195>

0000000000001958 <scramble>:
    1958:	f3 0f 1e fa          	endbr64 
    195c:	55                   	push   %rbp
    195d:	48 89 e5             	mov    %rsp,%rbp
    1960:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1964:	48 83 ec 30          	sub    $0x30,%rsp
    1968:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    196f:	00 00 
    1971:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1976:	31 c0                	xor    %eax,%eax
    1978:	83 f8 09             	cmp    $0x9,%eax
    197b:	77 12                	ja     198f <scramble+0x37>
    197d:	69 d0 6a 07 00 00    	imul   $0x76a,%eax,%edx
    1983:	01 fa                	add    %edi,%edx
    1985:	89 c1                	mov    %eax,%ecx
    1987:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    198a:	83 c0 01             	add    $0x1,%eax
    198d:	eb e9                	jmp    1978 <scramble+0x20>
    198f:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1993:	69 c0 d8 7b 00 00    	imul   $0x7bd8,%eax,%eax
    1999:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    199d:	8b 44 24 04          	mov    0x4(%rsp),%eax
    19a1:	69 c0 9d 3f 00 00    	imul   $0x3f9d,%eax,%eax
    19a7:	89 44 24 04          	mov    %eax,0x4(%rsp)
    19ab:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    19af:	69 c0 e8 31 00 00    	imul   $0x31e8,%eax,%eax
    19b5:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    19b9:	8b 44 24 24          	mov    0x24(%rsp),%eax
    19bd:	69 c0 a5 55 00 00    	imul   $0x55a5,%eax,%eax
    19c3:	89 44 24 24          	mov    %eax,0x24(%rsp)
    19c7:	8b 44 24 10          	mov    0x10(%rsp),%eax
    19cb:	69 c0 51 63 00 00    	imul   $0x6351,%eax,%eax
    19d1:	89 44 24 10          	mov    %eax,0x10(%rsp)
    19d5:	8b 44 24 04          	mov    0x4(%rsp),%eax
    19d9:	69 c0 37 9c 00 00    	imul   $0x9c37,%eax,%eax
    19df:	89 44 24 04          	mov    %eax,0x4(%rsp)
    19e3:	8b 44 24 08          	mov    0x8(%rsp),%eax
    19e7:	69 c0 95 33 00 00    	imul   $0x3395,%eax,%eax
    19ed:	89 44 24 08          	mov    %eax,0x8(%rsp)
    19f1:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    19f5:	69 c0 b3 7b 00 00    	imul   $0x7bb3,%eax,%eax
    19fb:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    19ff:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a03:	69 c0 d6 c0 00 00    	imul   $0xc0d6,%eax,%eax
    1a09:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a0d:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a11:	69 c0 55 5f 00 00    	imul   $0x5f55,%eax,%eax
    1a17:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a1b:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a1f:	69 c0 50 57 00 00    	imul   $0x5750,%eax,%eax
    1a25:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a29:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a2d:	69 c0 bb da 00 00    	imul   $0xdabb,%eax,%eax
    1a33:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a37:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a3b:	69 c0 93 28 00 00    	imul   $0x2893,%eax,%eax
    1a41:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a45:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a49:	69 c0 df 5a 00 00    	imul   $0x5adf,%eax,%eax
    1a4f:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a53:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a57:	69 c0 ac 02 00 00    	imul   $0x2ac,%eax,%eax
    1a5d:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a61:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a65:	69 c0 df 88 00 00    	imul   $0x88df,%eax,%eax
    1a6b:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a6f:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a73:	69 c0 8a 0d 00 00    	imul   $0xd8a,%eax,%eax
    1a79:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a7d:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a81:	69 c0 33 6a 00 00    	imul   $0x6a33,%eax,%eax
    1a87:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a8b:	8b 04 24             	mov    (%rsp),%eax
    1a8e:	69 c0 3a 3a 00 00    	imul   $0x3a3a,%eax,%eax
    1a94:	89 04 24             	mov    %eax,(%rsp)
    1a97:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a9b:	69 c0 60 70 00 00    	imul   $0x7060,%eax,%eax
    1aa1:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1aa5:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1aa9:	69 c0 82 60 00 00    	imul   $0x6082,%eax,%eax
    1aaf:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1ab3:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1ab7:	69 c0 08 b7 00 00    	imul   $0xb708,%eax,%eax
    1abd:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1ac1:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1ac5:	69 c0 bb 4f 00 00    	imul   $0x4fbb,%eax,%eax
    1acb:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1acf:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1ad3:	69 c0 d5 21 00 00    	imul   $0x21d5,%eax,%eax
    1ad9:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1add:	8b 04 24             	mov    (%rsp),%eax
    1ae0:	69 c0 59 f2 00 00    	imul   $0xf259,%eax,%eax
    1ae6:	89 04 24             	mov    %eax,(%rsp)
    1ae9:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1aed:	69 c0 6f ef 00 00    	imul   $0xef6f,%eax,%eax
    1af3:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1af7:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1afb:	69 c0 3a 9d 00 00    	imul   $0x9d3a,%eax,%eax
    1b01:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b05:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b09:	69 c0 db 17 00 00    	imul   $0x17db,%eax,%eax
    1b0f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b13:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b17:	69 c0 a6 18 00 00    	imul   $0x18a6,%eax,%eax
    1b1d:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b21:	8b 04 24             	mov    (%rsp),%eax
    1b24:	69 c0 42 47 00 00    	imul   $0x4742,%eax,%eax
    1b2a:	89 04 24             	mov    %eax,(%rsp)
    1b2d:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b31:	69 c0 a3 c6 00 00    	imul   $0xc6a3,%eax,%eax
    1b37:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b3b:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b3f:	69 c0 d6 99 00 00    	imul   $0x99d6,%eax,%eax
    1b45:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b49:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b4d:	69 c0 9e 98 00 00    	imul   $0x989e,%eax,%eax
    1b53:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b57:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b5b:	69 c0 a0 13 00 00    	imul   $0x13a0,%eax,%eax
    1b61:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b65:	8b 04 24             	mov    (%rsp),%eax
    1b68:	69 c0 e2 c3 00 00    	imul   $0xc3e2,%eax,%eax
    1b6e:	89 04 24             	mov    %eax,(%rsp)
    1b71:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b75:	69 c0 63 70 00 00    	imul   $0x7063,%eax,%eax
    1b7b:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b7f:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b83:	69 c0 97 90 00 00    	imul   $0x9097,%eax,%eax
    1b89:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b8d:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b91:	69 c0 7c b8 00 00    	imul   $0xb87c,%eax,%eax
    1b97:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b9b:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1b9f:	69 c0 27 5a 00 00    	imul   $0x5a27,%eax,%eax
    1ba5:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1ba9:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1bad:	69 c0 e4 f0 00 00    	imul   $0xf0e4,%eax,%eax
    1bb3:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1bb7:	8b 04 24             	mov    (%rsp),%eax
    1bba:	69 c0 7c 5b 00 00    	imul   $0x5b7c,%eax,%eax
    1bc0:	89 04 24             	mov    %eax,(%rsp)
    1bc3:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1bc7:	69 c0 29 96 00 00    	imul   $0x9629,%eax,%eax
    1bcd:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1bd1:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1bd5:	69 c0 7f aa 00 00    	imul   $0xaa7f,%eax,%eax
    1bdb:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1bdf:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1be3:	69 c0 84 be 00 00    	imul   $0xbe84,%eax,%eax
    1be9:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1bed:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1bf1:	69 c0 be 20 00 00    	imul   $0x20be,%eax,%eax
    1bf7:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1bfb:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1bff:	69 c0 77 de 00 00    	imul   $0xde77,%eax,%eax
    1c05:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1c09:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c0d:	69 c0 e9 d5 00 00    	imul   $0xd5e9,%eax,%eax
    1c13:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c17:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c1b:	69 c0 8f bb 00 00    	imul   $0xbb8f,%eax,%eax
    1c21:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c25:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c29:	69 c0 56 7c 00 00    	imul   $0x7c56,%eax,%eax
    1c2f:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c33:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c37:	69 c0 60 41 00 00    	imul   $0x4160,%eax,%eax
    1c3d:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c41:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c45:	69 c0 2f 53 00 00    	imul   $0x532f,%eax,%eax
    1c4b:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c4f:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1c53:	69 c0 9d 64 00 00    	imul   $0x649d,%eax,%eax
    1c59:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1c5d:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c61:	69 c0 2f d9 00 00    	imul   $0xd92f,%eax,%eax
    1c67:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c6b:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c6f:	69 c0 19 c4 00 00    	imul   $0xc419,%eax,%eax
    1c75:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c79:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1c7d:	69 c0 6b f7 00 00    	imul   $0xf76b,%eax,%eax
    1c83:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1c87:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c8b:	69 c0 d7 7f 00 00    	imul   $0x7fd7,%eax,%eax
    1c91:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c95:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c99:	69 c0 52 95 00 00    	imul   $0x9552,%eax,%eax
    1c9f:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1ca3:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1ca7:	69 c0 9f 4b 00 00    	imul   $0x4b9f,%eax,%eax
    1cad:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1cb1:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1cb5:	69 c0 05 c4 00 00    	imul   $0xc405,%eax,%eax
    1cbb:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1cbf:	8b 04 24             	mov    (%rsp),%eax
    1cc2:	69 c0 f6 02 00 00    	imul   $0x2f6,%eax,%eax
    1cc8:	89 04 24             	mov    %eax,(%rsp)
    1ccb:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ccf:	69 c0 ea 0f 00 00    	imul   $0xfea,%eax,%eax
    1cd5:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1cd9:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1cdd:	69 c0 25 cc 00 00    	imul   $0xcc25,%eax,%eax
    1ce3:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1ce7:	8b 04 24             	mov    (%rsp),%eax
    1cea:	69 c0 ba 59 00 00    	imul   $0x59ba,%eax,%eax
    1cf0:	89 04 24             	mov    %eax,(%rsp)
    1cf3:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1cf7:	69 c0 5b 54 00 00    	imul   $0x545b,%eax,%eax
    1cfd:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d01:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d05:	69 c0 e3 56 00 00    	imul   $0x56e3,%eax,%eax
    1d0b:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d0f:	8b 04 24             	mov    (%rsp),%eax
    1d12:	69 c0 49 16 00 00    	imul   $0x1649,%eax,%eax
    1d18:	89 04 24             	mov    %eax,(%rsp)
    1d1b:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d1f:	69 c0 7e 47 00 00    	imul   $0x477e,%eax,%eax
    1d25:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d29:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d2d:	69 c0 d9 8d 00 00    	imul   $0x8dd9,%eax,%eax
    1d33:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d37:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d3b:	69 c0 ff 97 00 00    	imul   $0x97ff,%eax,%eax
    1d41:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d45:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d49:	69 c0 05 54 00 00    	imul   $0x5405,%eax,%eax
    1d4f:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d53:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d57:	69 c0 f0 06 00 00    	imul   $0x6f0,%eax,%eax
    1d5d:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d61:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d65:	69 c0 53 e2 00 00    	imul   $0xe253,%eax,%eax
    1d6b:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d6f:	8b 04 24             	mov    (%rsp),%eax
    1d72:	69 c0 dd e9 00 00    	imul   $0xe9dd,%eax,%eax
    1d78:	89 04 24             	mov    %eax,(%rsp)
    1d7b:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1d7f:	69 c0 13 dc 00 00    	imul   $0xdc13,%eax,%eax
    1d85:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1d89:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d8d:	69 c0 15 38 00 00    	imul   $0x3815,%eax,%eax
    1d93:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d97:	8b 04 24             	mov    (%rsp),%eax
    1d9a:	69 c0 a7 92 00 00    	imul   $0x92a7,%eax,%eax
    1da0:	89 04 24             	mov    %eax,(%rsp)
    1da3:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1da7:	69 c0 76 c0 00 00    	imul   $0xc076,%eax,%eax
    1dad:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1db1:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1db5:	69 c0 d3 2d 00 00    	imul   $0x2dd3,%eax,%eax
    1dbb:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1dbf:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1dc3:	69 c0 81 e6 00 00    	imul   $0xe681,%eax,%eax
    1dc9:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1dcd:	b8 00 00 00 00       	mov    $0x0,%eax
    1dd2:	ba 00 00 00 00       	mov    $0x0,%edx
    1dd7:	83 f8 09             	cmp    $0x9,%eax
    1dda:	77 0c                	ja     1de8 <scramble+0x490>
    1ddc:	89 c1                	mov    %eax,%ecx
    1dde:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
