
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c5:	e8 a6 fc ff ff       	callq  1370 <time@plt>
    16ca:	48 89 c7             	mov    %rax,%rdi
    16cd:	e8 9e fb ff ff       	callq  1270 <srandom@plt>
    16d2:	e8 a9 fc ff ff       	callq  1380 <random@plt>
    16d7:	eb 99                	jmp    1672 <initialize_target+0x8b>
    16d9:	48 89 e7             	mov    %rsp,%rdi
    16dc:	be 00 01 00 00       	mov    $0x100,%esi
    16e1:	e8 0a fd ff ff       	callq  13f0 <gethostname@plt>
    16e6:	89 c3                	mov    %eax,%ebx
    16e8:	85 c0                	test   %eax,%eax
    16ea:	75 24                	jne    1710 <initialize_target+0x129>
    16ec:	48 63 c3             	movslq %ebx,%rax
    16ef:	48 8d 15 4a 59 00 00 	lea    0x594a(%rip),%rdx        # 7040 <host_table>
    16f6:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    16fa:	48 85 ff             	test   %rdi,%rdi
    16fd:	74 27                	je     1726 <initialize_target+0x13f>
    16ff:	48 89 e6             	mov    %rsp,%rsi
    1702:	e8 49 fb ff ff       	callq  1250 <strcasecmp@plt>
    1707:	85 c0                	test   %eax,%eax
    1709:	74 1b                	je     1726 <initialize_target+0x13f>
    170b:	83 c3 01             	add    $0x1,%ebx
    170e:	eb dc                	jmp    16ec <initialize_target+0x105>
    1710:	48 8d 3d d1 29 00 00 	lea    0x29d1(%rip),%rdi        # 40e8 <_IO_stdin_used+0xe8>
    1717:	e8 84 fb ff ff       	callq  12a0 <puts@plt>
    171c:	bf 08 00 00 00       	mov    $0x8,%edi
    1721:	e8 da fc ff ff       	callq  1400 <exit@plt>
    1726:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
    172d:	00 
    172e:	e8 a6 1b 00 00       	callq  32d9 <init_driver>
    1733:	85 c0                	test   %eax,%eax
    1735:	0f 89 65 ff ff ff    	jns    16a0 <initialize_target+0xb9>
    173b:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
    1742:	00 
    1743:	48 8d 35 d6 29 00 00 	lea    0x29d6(%rip),%rsi        # 4120 <_IO_stdin_used+0x120>
    174a:	bf 01 00 00 00       	mov    $0x1,%edi
    174f:	b8 00 00 00 00       	mov    $0x0,%eax
    1754:	e8 57 fc ff ff       	callq  13b0 <__printf_chk@plt>
    1759:	bf 08 00 00 00       	mov    $0x8,%edi
    175e:	e8 9d fc ff ff       	callq  1400 <exit@plt>
    1763:	e8 58 fb ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001768 <main>:
    1768:	f3 0f 1e fa          	endbr64 
    176c:	41 56                	push   %r14
    176e:	41 55                	push   %r13
    1770:	41 54                	push   %r12
    1772:	55                   	push   %rbp
    1773:	53                   	push   %rbx
    1774:	89 fd                	mov    %edi,%ebp
    1776:	48 89 f3             	mov    %rsi,%rbx
    1779:	48 8d 35 7c 0d 00 00 	lea    0xd7c(%rip),%rsi        # 24fc <seghandler>
    1780:	bf 0b 00 00 00       	mov    $0xb,%edi
    1785:	e8 96 fb ff ff       	callq  1320 <signal@plt>
    178a:	48 8d 35 11 0d 00 00 	lea    0xd11(%rip),%rsi        # 24a2 <bushandler>
    1791:	bf 07 00 00 00       	mov    $0x7,%edi
    1796:	e8 85 fb ff ff       	callq  1320 <signal@plt>
    179b:	48 8d 35 b4 0d 00 00 	lea    0xdb4(%rip),%rsi        # 2556 <illegalhandler>
    17a2:	bf 04 00 00 00       	mov    $0x4,%edi
    17a7:	e8 74 fb ff ff       	callq  1320 <signal@plt>
    17ac:	83 3d 35 5c 00 00 00 	cmpl   $0x0,0x5c35(%rip)        # 73e8 <is_checker>
    17b3:	75 26                	jne    17db <main+0x73>
    17b5:	4c 8d 25 31 2a 00 00 	lea    0x2a31(%rip),%r12        # 41ed <_IO_stdin_used+0x1ed>
    17bc:	48 8b 05 bd 5b 00 00 	mov    0x5bbd(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    17c3:	48 89 05 06 5c 00 00 	mov    %rax,0x5c06(%rip)        # 73d0 <infile>
    17ca:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    17d0:	41 be 00 00 00 00    	mov    $0x0,%r14d
    17d6:	e9 8d 00 00 00       	jmpq   1868 <main+0x100>
    17db:	48 8d 35 ce 0d 00 00 	lea    0xdce(%rip),%rsi        # 25b0 <sigalrmhandler>
    17e2:	bf 0e 00 00 00       	mov    $0xe,%edi
    17e7:	e8 34 fb ff ff       	callq  1320 <signal@plt>
    17ec:	bf 05 00 00 00       	mov    $0x5,%edi
    17f1:	e8 fa fa ff ff       	callq  12f0 <alarm@plt>
    17f6:	4c 8d 25 e8 29 00 00 	lea    0x29e8(%rip),%r12        # 41e5 <_IO_stdin_used+0x1e5>
    17fd:	eb bd                	jmp    17bc <main+0x54>
    17ff:	48 8b 3b             	mov    (%rbx),%rdi
    1802:	e8 42 fd ff ff       	callq  1549 <usage>
    1807:	48 8d 35 2f 2c 00 00 	lea    0x2c2f(%rip),%rsi        # 443d <_IO_stdin_used+0x43d>
    180e:	48 8b 3d 73 5b 00 00 	mov    0x5b73(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1815:	e8 a6 fb ff ff       	callq  13c0 <fopen@plt>
    181a:	48 89 05 af 5b 00 00 	mov    %rax,0x5baf(%rip)        # 73d0 <infile>
    1821:	48 85 c0             	test   %rax,%rax
    1824:	75 42                	jne    1868 <main+0x100>
    1826:	48 8b 0d 5b 5b 00 00 	mov    0x5b5b(%rip),%rcx        # 7388 <optarg@@GLIBC_2.2.5>
    182d:	48 8d 15 be 29 00 00 	lea    0x29be(%rip),%rdx        # 41f2 <_IO_stdin_used+0x1f2>
    1834:	be 01 00 00 00       	mov    $0x1,%esi
    1839:	48 8b 3d 60 5b 00 00 	mov    0x5b60(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    1840:	e8 db fb ff ff       	callq  1420 <__fprintf_chk@plt>
    1845:	b8 01 00 00 00       	mov    $0x1,%eax
    184a:	e9 db 00 00 00       	jmpq   192a <main+0x1c2>
    184f:	ba 10 00 00 00       	mov    $0x10,%edx
    1854:	be 00 00 00 00       	mov    $0x0,%esi
    1859:	48 8b 3d 28 5b 00 00 	mov    0x5b28(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1860:	e8 7b fb ff ff       	callq  13e0 <strtoul@plt>
    1865:	41 89 c6             	mov    %eax,%r14d
    1868:	4c 89 e2             	mov    %r12,%rdx
    186b:	48 89 de             	mov    %rbx,%rsi
    186e:	89 ef                	mov    %ebp,%edi
    1870:	e8 5b fb ff ff       	callq  13d0 <getopt@plt>
    1875:	3c ff                	cmp    $0xff,%al
    1877:	74 65                	je     18de <main+0x176>
    1879:	0f be c8             	movsbl %al,%ecx
    187c:	83 e8 61             	sub    $0x61,%eax
    187f:	3c 10                	cmp    $0x10,%al
    1881:	77 3b                	ja     18be <main+0x156>
    1883:	0f b6 c0             	movzbl %al,%eax
    1886:	48 8d 15 a3 29 00 00 	lea    0x29a3(%rip),%rdx        # 4230 <_IO_stdin_used+0x230>
    188d:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    1891:	48 01 d0             	add    %rdx,%rax
    1894:	3e ff e0             	notrack jmpq *%rax
    1897:	ba 0a 00 00 00       	mov    $0xa,%edx
    189c:	be 00 00 00 00       	mov    $0x0,%esi
    18a1:	48 8b 3d e0 5a 00 00 	mov    0x5ae0(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    18a8:	e8 a3 fa ff ff       	callq  1350 <strtol@plt>
    18ad:	41 89 c5             	mov    %eax,%r13d
    18b0:	eb b6                	jmp    1868 <main+0x100>
    18b2:	c7 05 ac 5a 00 00 00 	movl   $0x0,0x5aac(%rip)        # 7368 <notify>
    18b9:	00 00 00 
    18bc:	eb aa                	jmp    1868 <main+0x100>
    18be:	89 ca                	mov    %ecx,%edx
    18c0:	48 8d 35 48 29 00 00 	lea    0x2948(%rip),%rsi        # 420f <_IO_stdin_used+0x20f>
    18c7:	bf 01 00 00 00       	mov    $0x1,%edi
    18cc:	b8 00 00 00 00       	mov    $0x0,%eax
    18d1:	e8 da fa ff ff       	callq  13b0 <__printf_chk@plt>
    18d6:	48 8b 3b             	mov    (%rbx),%rdi
    18d9:	e8 6b fc ff ff       	callq  1549 <usage>
    18de:	be 00 00 00 00       	mov    $0x0,%esi
    18e3:	44 89 ef             	mov    %r13d,%edi
    18e6:	e8 fc fc ff ff       	callq  15e7 <initialize_target>
    18eb:	83 3d f6 5a 00 00 00 	cmpl   $0x0,0x5af6(%rip)        # 73e8 <is_checker>
    18f2:	74 09                	je     18fd <main+0x195>
    18f4:	44 39 35 e5 5a 00 00 	cmp    %r14d,0x5ae5(%rip)        # 73e0 <authkey>
    18fb:	75 36                	jne    1933 <main+0x1cb>
    18fd:	8b 15 e1 5a 00 00    	mov    0x5ae1(%rip),%edx        # 73e4 <cookie>
    1903:	48 8d 35 18 29 00 00 	lea    0x2918(%rip),%rsi        # 4222 <_IO_stdin_used+0x222>
    190a:	bf 01 00 00 00       	mov    $0x1,%edi
    190f:	b8 00 00 00 00       	mov    $0x0,%eax
    1914:	e8 97 fa ff ff       	callq  13b0 <__printf_chk@plt>
    1919:	48 8b 3d 40 5a 00 00 	mov    0x5a40(%rip),%rdi        # 7360 <buf_offset>
    1920:	e8 dd 0d 00 00       	callq  2702 <stable_launch>
    1925:	b8 00 00 00 00       	mov    $0x0,%eax
    192a:	5b                   	pop    %rbx
    192b:	5d                   	pop    %rbp
    192c:	41 5c                	pop    %r12
    192e:	41 5d                	pop    %r13
    1930:	41 5e                	pop    %r14
    1932:	c3                   	retq   
    1933:	44 89 f2             	mov    %r14d,%edx
    1936:	48 8d 35 0b 28 00 00 	lea    0x280b(%rip),%rsi        # 4148 <_IO_stdin_used+0x148>
    193d:	bf 01 00 00 00       	mov    $0x1,%edi
    1942:	b8 00 00 00 00       	mov    $0x0,%eax
    1947:	e8 64 fa ff ff       	callq  13b0 <__printf_chk@plt>
    194c:	b8 00 00 00 00       	mov    $0x0,%eax
    1951:	e8 80 07 00 00       	callq  20d6 <check_fail>
    1956:	eb a5                	jmp    18fd <main+0x195>

0000000000001958 <scramble>:
    1958:	f3 0f 1e fa          	endbr64 
    195c:	55                   	push   %rbp
    195d:	48 89 e5             	mov    %rsp,%rbp
    1960:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1964:	48 83 ec 30          	sub    $0x30,%rsp
    1968:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    196f:	00 00 
    1971:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1976:	31 c0                	xor    %eax,%eax
    1978:	83 f8 09             	cmp    $0x9,%eax
    197b:	77 12                	ja     198f <scramble+0x37>
    197d:	69 d0 55 e0 00 00    	imul   $0xe055,%eax,%edx
    1983:	01 fa                	add    %edi,%edx
    1985:	89 c1                	mov    %eax,%ecx
    1987:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    198a:	83 c0 01             	add    $0x1,%eax
    198d:	eb e9                	jmp    1978 <scramble+0x20>
    198f:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1993:	69 c0 50 12 00 00    	imul   $0x1250,%eax,%eax
    1999:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    199d:	8b 04 24             	mov    (%rsp),%eax
    19a0:	69 c0 21 0b 00 00    	imul   $0xb21,%eax,%eax
    19a6:	89 04 24             	mov    %eax,(%rsp)
    19a9:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    19ad:	69 c0 89 2e 00 00    	imul   $0x2e89,%eax,%eax
    19b3:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    19b7:	8b 44 24 10          	mov    0x10(%rsp),%eax
    19bb:	69 c0 bc 2b 00 00    	imul   $0x2bbc,%eax,%eax
    19c1:	89 44 24 10          	mov    %eax,0x10(%rsp)
    19c5:	8b 04 24             	mov    (%rsp),%eax
    19c8:	69 c0 b6 db 00 00    	imul   $0xdbb6,%eax,%eax
    19ce:	89 04 24             	mov    %eax,(%rsp)
    19d1:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    19d5:	69 c0 84 e0 00 00    	imul   $0xe084,%eax,%eax
    19db:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    19df:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    19e3:	69 c0 48 3c 00 00    	imul   $0x3c48,%eax,%eax
    19e9:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    19ed:	8b 44 24 20          	mov    0x20(%rsp),%eax
    19f1:	69 c0 d3 05 00 00    	imul   $0x5d3,%eax,%eax
    19f7:	89 44 24 20          	mov    %eax,0x20(%rsp)
    19fb:	8b 44 24 18          	mov    0x18(%rsp),%eax
    19ff:	69 c0 b8 e2 00 00    	imul   $0xe2b8,%eax,%eax
    1a05:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a09:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a0d:	69 c0 ef 54 00 00    	imul   $0x54ef,%eax,%eax
    1a13:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a17:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a1b:	69 c0 29 ed 00 00    	imul   $0xed29,%eax,%eax
    1a21:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a25:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a29:	69 c0 36 83 00 00    	imul   $0x8336,%eax,%eax
    1a2f:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a33:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1a37:	69 c0 c1 87 00 00    	imul   $0x87c1,%eax,%eax
    1a3d:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1a41:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a45:	69 c0 f3 2f 00 00    	imul   $0x2ff3,%eax,%eax
    1a4b:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a4f:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a53:	69 c0 c0 e8 00 00    	imul   $0xe8c0,%eax,%eax
    1a59:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a5d:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a61:	69 c0 6b 6a 00 00    	imul   $0x6a6b,%eax,%eax
    1a67:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a6b:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a6f:	69 c0 98 7b 00 00    	imul   $0x7b98,%eax,%eax
    1a75:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a79:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a7d:	69 c0 7e 5e 00 00    	imul   $0x5e7e,%eax,%eax
    1a83:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a87:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a8b:	69 c0 e6 80 00 00    	imul   $0x80e6,%eax,%eax
    1a91:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a95:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1a99:	69 c0 92 c1 00 00    	imul   $0xc192,%eax,%eax
    1a9f:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1aa3:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1aa7:	69 c0 6c d2 00 00    	imul   $0xd26c,%eax,%eax
    1aad:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1ab1:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1ab5:	69 c0 4a 65 00 00    	imul   $0x654a,%eax,%eax
    1abb:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1abf:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1ac3:	69 c0 19 79 00 00    	imul   $0x7919,%eax,%eax
    1ac9:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1acd:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1ad1:	69 c0 49 87 00 00    	imul   $0x8749,%eax,%eax
    1ad7:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1adb:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1adf:	69 c0 b6 f5 00 00    	imul   $0xf5b6,%eax,%eax
    1ae5:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1ae9:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1aed:	69 c0 2d 56 00 00    	imul   $0x562d,%eax,%eax
    1af3:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1af7:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1afb:	69 c0 87 a4 00 00    	imul   $0xa487,%eax,%eax
    1b01:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1b05:	8b 04 24             	mov    (%rsp),%eax
    1b08:	69 c0 79 0e 00 00    	imul   $0xe79,%eax,%eax
    1b0e:	89 04 24             	mov    %eax,(%rsp)
    1b11:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b15:	69 c0 e1 83 00 00    	imul   $0x83e1,%eax,%eax
    1b1b:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b1f:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b23:	69 c0 5e b6 00 00    	imul   $0xb65e,%eax,%eax
    1b29:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b2d:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b31:	69 c0 48 4d 00 00    	imul   $0x4d48,%eax,%eax
    1b37:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b3b:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1b3f:	69 c0 b1 67 00 00    	imul   $0x67b1,%eax,%eax
    1b45:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1b49:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b4d:	69 c0 57 96 00 00    	imul   $0x9657,%eax,%eax
    1b53:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b57:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b5b:	69 c0 02 73 00 00    	imul   $0x7302,%eax,%eax
    1b61:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b65:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b69:	69 c0 69 50 00 00    	imul   $0x5069,%eax,%eax
    1b6f:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b73:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b77:	69 c0 da 73 00 00    	imul   $0x73da,%eax,%eax
    1b7d:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b81:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b85:	69 c0 ab d6 00 00    	imul   $0xd6ab,%eax,%eax
    1b8b:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b8f:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b93:	69 c0 8a 31 00 00    	imul   $0x318a,%eax,%eax
    1b99:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b9d:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1ba1:	69 c0 43 44 00 00    	imul   $0x4443,%eax,%eax
    1ba7:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1bab:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1baf:	69 c0 97 ab 00 00    	imul   $0xab97,%eax,%eax
    1bb5:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1bb9:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1bbd:	69 c0 0c 95 00 00    	imul   $0x950c,%eax,%eax
    1bc3:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1bc7:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1bcb:	69 c0 d8 1c 00 00    	imul   $0x1cd8,%eax,%eax
    1bd1:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1bd5:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1bd9:	69 c0 27 db 00 00    	imul   $0xdb27,%eax,%eax
    1bdf:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1be3:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1be7:	69 c0 dc 65 00 00    	imul   $0x65dc,%eax,%eax
    1bed:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1bf1:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1bf5:	69 c0 be 69 00 00    	imul   $0x69be,%eax,%eax
    1bfb:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1bff:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1c03:	69 c0 a9 cb 00 00    	imul   $0xcba9,%eax,%eax
    1c09:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c0d:	8b 04 24             	mov    (%rsp),%eax
    1c10:	69 c0 04 3d 00 00    	imul   $0x3d04,%eax,%eax
    1c16:	89 04 24             	mov    %eax,(%rsp)
    1c19:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c1d:	69 c0 e7 7f 00 00    	imul   $0x7fe7,%eax,%eax
    1c23:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c27:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c2b:	69 c0 89 f9 00 00    	imul   $0xf989,%eax,%eax
    1c31:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c35:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1c39:	69 c0 99 ea 00 00    	imul   $0xea99,%eax,%eax
    1c3f:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c43:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c47:	69 c0 7e 27 00 00    	imul   $0x277e,%eax,%eax
    1c4d:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c51:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1c55:	69 c0 c8 6c 00 00    	imul   $0x6cc8,%eax,%eax
    1c5b:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1c5f:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1c63:	69 c0 98 37 00 00    	imul   $0x3798,%eax,%eax
    1c69:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c6d:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c71:	69 c0 ef 4d 00 00    	imul   $0x4def,%eax,%eax
    1c77:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c7b:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1c7f:	69 c0 26 57 00 00    	imul   $0x5726,%eax,%eax
    1c85:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1c89:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c8d:	69 c0 d4 b5 00 00    	imul   $0xb5d4,%eax,%eax
    1c93:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c97:	8b 04 24             	mov    (%rsp),%eax
    1c9a:	69 c0 4a fb 00 00    	imul   $0xfb4a,%eax,%eax
    1ca0:	89 04 24             	mov    %eax,(%rsp)
    1ca3:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1ca7:	69 c0 c6 25 00 00    	imul   $0x25c6,%eax,%eax
    1cad:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1cb1:	8b 04 24             	mov    (%rsp),%eax
    1cb4:	69 c0 fe fd 00 00    	imul   $0xfdfe,%eax,%eax
    1cba:	89 04 24             	mov    %eax,(%rsp)
    1cbd:	8b 04 24             	mov    (%rsp),%eax
    1cc0:	69 c0 7a 35 00 00    	imul   $0x357a,%eax,%eax
    1cc6:	89 04 24             	mov    %eax,(%rsp)
    1cc9:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1ccd:	69 c0 dd a7 00 00    	imul   $0xa7dd,%eax,%eax
    1cd3:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1cd7:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1cdb:	69 c0 c3 1e 00 00    	imul   $0x1ec3,%eax,%eax
    1ce1:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1ce5:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1ce9:	69 c0 7e 34 00 00    	imul   $0x347e,%eax,%eax
    1cef:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1cf3:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1cf7:	69 c0 3d b8 00 00    	imul   $0xb83d,%eax,%eax
    1cfd:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d01:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d05:	69 c0 93 91 00 00    	imul   $0x9193,%eax,%eax
    1d0b:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d0f:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d13:	69 c0 fa 77 00 00    	imul   $0x77fa,%eax,%eax
    1d19:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d1d:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d21:	69 c0 49 01 00 00    	imul   $0x149,%eax,%eax
    1d27:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d2b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1d2f:	69 c0 3c b7 00 00    	imul   $0xb73c,%eax,%eax
    1d35:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d39:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1d3d:	69 c0 14 83 00 00    	imul   $0x8314,%eax,%eax
    1d43:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1d47:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1d4b:	69 c0 bd b4 00 00    	imul   $0xb4bd,%eax,%eax
    1d51:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d55:	8b 04 24             	mov    (%rsp),%eax
    1d58:	69 c0 b1 fe 00 00    	imul   $0xfeb1,%eax,%eax
    1d5e:	89 04 24             	mov    %eax,(%rsp)
    1d61:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1d65:	69 c0 6e c6 00 00    	imul   $0xc66e,%eax,%eax
    1d6b:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d6f:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1d73:	69 c0 3e 3d 00 00    	imul   $0x3d3e,%eax,%eax
    1d79:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1d7d:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d81:	69 c0 6c d0 00 00    	imul   $0xd06c,%eax,%eax
    1d87:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d8b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1d8f:	69 c0 d7 77 00 00    	imul   $0x77d7,%eax,%eax
    1d95:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d99:	8b 04 24             	mov    (%rsp),%eax
    1d9c:	69 c0 f9 a2 00 00    	imul   $0xa2f9,%eax,%eax
    1da2:	89 04 24             	mov    %eax,(%rsp)
    1da5:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1da9:	69 c0 0a 07 00 00    	imul   $0x70a,%eax,%eax
    1daf:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1db3:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1db7:	69 c0 95 04 00 00    	imul   $0x495,%eax,%eax
    1dbd:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1dc1:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1dc5:	69 c0 66 60 00 00    	imul   $0x6066,%eax,%eax
    1dcb:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1dcf:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1dd3:	69 c0 8f 69 00 00    	imul   $0x698f,%eax,%eax
    1dd9:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1ddd:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
